,content_new,소비자
12403,    또 금리인상의 수혜주로 꼽히던 은행주는 건설사와 가계 대출이 부실화될 수 있다는 점이 부각되고 있는 것으로 분석된다.,2
12417, 한은은 경기흐름과 관련 &ldquo;내수부문의 부진이 지속되겠지만 수출이 버팀목 역할을 함에 따라 지난 7월 초에 전망한 성장경로를 크게 벗어나지 않을 것&rdquo;이라고 밝혔다.,2
12439,우리나라 근로자들의 시간당 노동생산성은 미국의 41% 경제협력개발기구(OECD) 평균의 54%에 불과해 선진국과의 생산성 격차가 여전한 것으로 드러났다.,2
12459, 지난주 한국은행 금융통화위원회의 기준금리 인상에 따른 가계와 기업의 심리적 위축과 지난 8일 그루지아와 러시아의 분쟁으로 국제원유 가격의 불안함이 재차 대두되고 있기 때문이다.,2
12741,최근 러시아에서 발생한 TNK-BP나 메첼 사건으로 투자자들의 우려가 커지고 있는 가운데 러시아-그루지야간 무력충돌까지 발생하면서 월가에 대(對) 러시아 투자에 대한 경보가 발령됐다.,2
12859, 또 경제 성장률은 지난 2006년 11.1%에서 2007년 11.9%로 상승했지만 △2008년 9.8% △2009년 8.1%로 낮아질 것으로 예상되고 있다소비도 하락세를 보이고 있다.,2
12889, 소비 심리가 크게 위축되면서 실제 소비도 뒷걸음치기 시작한 것.,2
12890, 백화점을 주로 이용하는 계층들 역시 전반적인 소비 심리 위축 분위기에서 자유롭지 못한 것으로 풀이된다.,2
12895,최근 일자리 창출 폭이 정부 목표치인 20만명에도 못 미치는 등 고용시장에 한파가 불어닥치면서 아예 일자리 찾기를 포기하는 이들이 늘어나고 있다.,2
12896,19일 통계청에 따르면 지난 7월 현재 비경제활동인구 중 구직단념자는 12만명으로 전년 동월에 비해 15.5%(1만6100명) 증가했다.,2
12897, 전년 동월 대비 구직단념자 수는 올해 4월까지 13개월 동안 감소세를 지속하다가 5월 7500명 6월 1만8300명 7월 1만6100명 등 3개월 연속 큰 폭의 증가세를 나타내고 있다.,2
12902, 반면 여자 구직단념자는 7월 현재 5만5000명으로 전년 동월에 비해 1만7200명 증가하면서 5개월 연속 증가세를 이어갔다.,2
13101,고물가로 국민들의 소비심리가 꽁꽁 얼어붙은 가운데 고소득층과 저소득층간의 소득 격차도 통계가 작성되기 시작한 지난 2003년 이후 가장 높게 나타났다.,2
13103, 그러나 실질 소득은 거의 늘지 않았다.,2
13106,  소득이 정체 상태이다 보니 소비 지출도 줄었다.,2
13109, 그러나 소비자물가를 감안한 실질 소비지출은 오히려 0.2% 줄었다.,2
13114, 대학교 등록금 학원비 등이 오른 데다 국제 원자재 가격이 치솟아 라면 밀가루 등 각종 생필품 가격이 올랐기 때문이다.,2
13115,  국민들이 허리띠를 바짝 졸라매고 있지만 소득 분배는 더욱 악화되고 있다.,2
13118, 서민들의 고통이 최고조에 이르렀다는 얘기다.,2
13120,  기획재정부 관계자는 “유가와 곡물가격 인상이 필수지출인 식료품비 교육비 교통비의 상승으로 이어지는 등 가계의 부담을 가중시키고 있다”고 진단했다.,2
13196,"    서춘수 신한은행 스타시티지점장은 """"해외 유학생 자녀를 둔 실수요자들이 환율 급등으로 발을 동동 구르며 당황하는 모습이었다""""며 """"앞으로 환율이 더 오를 가능성이 높기 때문에 지금부터라도 조금씩 분할 매수할 필요가 있다""""고 조언했다.",2
13227,생필품 가격이 오르면서 지난 2분기 도시 근로자 가구의 식료품비는 지난해 같은 기간에 비해 10%가 증가했습니다.,2
13228,주거비와 교육비도 18% 이상 늘었고 의류신발비는 8.3% 늘어났습니다.,2
13229, 이에 따라 도시근로자 가구의 전체 지출은 8.9%가 늘었습니다.,2
13230,반면 같은 기간 소득은 8.5%가 느는데 그치면서 적자 가구 비율은 1년만에 1.2% 포인트 상승한 23.2%로 나타났습니다.,2
13231,특히 전국가구를 기준으로한 적자 가구 비율은 28.1%로 2003년 통계 작성을 시작한 이후 가장 높은 수준을 기록했습니다.,2
13232, 소득이 상위 70%에 속하는 고소득층과 중산층의 적자가구 비중이 늘었고 하위 30% 계층도 절반 정도가 적자를 냈습니다.,2
13233,앞으로가 더 걱정입니다.,2
13234,지난달 5.9% 였던 소비자물가 상승세는 더욱 심화되고 있습니다.,2
13235,[장재철/삼성경제연구소 수석연구원 :국제유가의 하향 안정세에도 불구하고 최근 원&middot;달러 환율이 상승하고 있고 그동안 있었던 물가 상승률압력이 서비스 부분으로 확산되면서 8월 소비자 물가는 6%를 넘어설 것으로 예상이됩니다.,2
13236,]금리마저 오르면서 대출이 많은 가구는 이자 부담에 사정이 더욱 심각합니다.,2
13237,주택담보대출금리는 고정금리의 경우 10%대에 육박했고 변동형 금리도 최고 8.4%에 달합니다.,2
13238,꺾일 줄 모르는 물가 상승세에다 금리 부담까지 커지면서 각 가계가 짊어져야 할 부담은 점점 늘어나고 있습니다.,2
13245,  특히 미국 경제성장의 최대 동력인 소비의 위축이 가속화되면서 금융권의 미래를 더욱 어둡게 만들고 있다.,2
13247, 카드론 오토론 등 소비와 관련된 부실이 지속적으로 늘고 있다는 게 단적인 사례다.,2
13250, 모기지발 부실자산은 매분기마다 쉴새없이 떨궈내야 하고 경제 및 소비활동의 부진으로 인해 돈장사를 제대로 못하는 상황이니 장밋빛 전망은 시기상조라는 지적이다.,2
13341,시장 불안 심화…건설업·중소기업·자영업·가계부채 등 '뇌관'한국은행이 27일 최근 환율급등으로 다시 고개를 들기 시작한 '9월 위기설'에 대해 적극 진화하고 나섰다.,2
13360,물가 부담은 서민들의 지갑을 닫게 만들어 내수침체로 이어진다.,2
13372," 한은 해외조사실의 정후식 전문연구원은 26일 """"한국의 경우 은행들의 무리한 대출경쟁 등으로 가계부채가 빠르게 늘어나고 있다""""면서 """"기업부채 보다는 가계부채의 증가에 신경을 쓸 필요가 있다""""고 지적했다.",2
13398,거래대금이 3조원대로 급감하고 투자심리가 악화된 상황에서 외국인 순매도가 꾸준히 강화되고 있고 프로그램 매매가 꾸준히 유입돼 지수를 방어하고 있다.,2
13473,미국에서도 ‘부익부 빈익빈(富益富 貧益貧)’ 현상이 심화되고 있다.,2
13474, 순자산이 2000만달러(약 200억원)를 넘는 이른바 ‘슈퍼 부자’가 늘어난 반면 개인 파산도 급증세다.,2
13486, 지난해 6월 말 파산신고 건수는 75만1056건으로 1년 사이 29% 폭증했다.,2
13487,개인 파산신고는 72만7167건에서 93만4009건으로 28% 늘었고 사업자 파산신고는 2만3889건에서 3만3822건으로 41% 증가했다.,2
13488,미국파산연구소(ABI) 상임연구원인 잭 윌리엄스는 “암울한 경제뉴스가 이어지고 있어 파산 소용돌이도 계속될 것”이라고 전망했다.,2
13489, 그는 “주택시장 문제가 계속 경제에 악영향을 미치면서 파산신고 건수가 올해 120만건에 달할 것”이라고 예상했다.,2
13523,중국증시의 끝모를 추락에 중국펀드에 투자한 국내투자자들의 손실도 급증하고 있습니다.,2
13609, 특히 주택담보대출 금리가 사상 최고치인 연 9%를 넘어서는 등 서민들의 부담이 갈수록 커져 주택 구매심리가 급격하게 떨어지고 있다.,2
13669,경총 실태조사 결과     (서울=연합뉴스) 서한기 기자 = 올 한가위에는 근로자들의 지갑이 예년보다 더 얇아질 것으로 보인다.,2
13670, 추석 상여금을 주는 기업과 지급 액수가 모두 줄어들 것으로 예상되기 때문이다.,2
13671,    31일 한국경영자총협회(경총)가 전국 100인 이상 246개 기업을 대상으로 실시한 '2008년 추석연휴 및 상여금 실태조사' 결과에 따르면 올 추석 상여금은 전년(94만9천원)보다 6만9천원 감소한 평균 88만원으로 조사됐다.,2
13672,     이는 기본급 기준 지급률로 볼 때 72.4%로 전년(80.2%)에 비해 7.8%포인트 준 것이다.,2
13673, 추석 상여금 지급률은 지난 2004년 96.5%를 정점으로 계속 줄어 지난 4년간 24.1%포인트나 준 것으로 나타났다.,2
13674,     또 추석 상여금을 주는 기업도 줄었다.,2
13675,    추석 상여금을 지급할 예정인 기업은 65.9%로 전년의 68.1%에 비해 2.2%포인트 감소했다.,2
13676,"     경총 관계자는 """"고유가와 환율 불안정 심화 등으로 촉발된 경기 침체가 기업의 추석 상여금에 영향을 끼친 것으로 보인다""""고 분석했다.",2
13678,"     이에 대해 """"대기업을 중심으로 연봉제 도입 기업이 증가함에 따라 별도의 추석 상여금을 지급하지 않는 기업이 늘어나고 있는 것""""으로 경총은 해석했다.",2
13707,  지출이 늘어나는 추석을 앞두고 대출금리 인상이 전방위로 확산되면 가뜩이나 고환율과 고물가에 시달리고 있는 서민 가계와 중소기업의 시름이 깊어질 전망이다.,2
13719, 이처럼 은행들이 내부 기준금리를 인상하게 되면 고환율과 고물가가 지속되고 있는 상황에서 경제주체들의 소비 위축이 심화되는 등 고통이 더 커질 수밖에 없을 것으로 보인다.,2
13720,  대출금리 인상이 주택대출금리에서 신용대출 중소기업대출 등 전방위로 확산되면서 지출이 크게 늘어나는 추석을 앞두고 금리마저 치솟으면 부담이 가중되기 때문이다.,2
13945,    더타임스는 산업은행에 밀접한 관계자를 인용 한국 경제가 어렵고 은행권의 가계부채가 높은 만큼 능력이 되는 컨소시엄을 구성하는 것을 추진하고 있다고 덧붙였다.,2
14038,(서울=연합인포맥스) 유승기 기자= 월가 전문가들은 4일(미국시간) 소비둔화 우려가 팽배해 있다며 소비자들은 물가 상승과 고용여건 악화 신용경색 등으로 전방위적인 압박을 받고 있다고 진단했다.,2
14039,"    웨스트우드 캐피털의 렌 브럼 이사는 """"증시가 미 경기둔화 양상을 정확히 반영하고 있다""""며 """"미 경제가 기술적 의미에서 침체에 빠졌는지 여부와 관계없이 현재 경제여건은 침체처럼 느껴지고 있으며 이는 소비둔화에 따른 것""""이라고 설명했다.",2
14040,"    그는 """"소비자들이 전방위로 압박을 받고 있다""""며 """"소비자들은 식료품 가게와 주유소에서 가격 압력을 받을 뿐 아니라 대출을 받을 수도 없고 직장을 얻기도 힘들다""""고 분석했다.",2
14042,"    머크 인베스트먼트의 조셉 브루수엘라 수석 이코노미스트는 """"주간 실업보험 청구건수를 보면 고용여건이 계속 악화되고 있음을 알 수 있다""""고 지적했다.",2
14107,우리나라의 가계 빚이 급증세를 보이면서 가구당 평균 4000만원에 육박하는 것으로 나타났다.,2
14108,한국은행이 4일 발표한 `2008년 2분기 중 가계신용 동향'에 따르면 지난 6월말 현재 가계대출과 신용카드 등에 의한 외상구매(판매신용)를 합한 가계신용 잔액은 660조3060억원으로 지난 3월말에 비해 19조8336억원(3.1%) 증가했다.,2
14109, 통계청의 올 추계 가구수가 1667만3162가구인 점을 감안할 때 가구당 부채는 사상 최대 규모인 3960만원 정도다.,2
14110,지난 2분기 가계 빚 증가 규모는 전분기 9조7938억원과 전년 동기 9조9238억원의 두 배에 육박하는 수준이다.,2
14111, 2분기 기준으로는 지난 2002년 2분기(29조원) 이후 최대 증가액이다.,2
14212, 생활비 부담이 커진 많은 가정이 급하지 않은 소비를 우선적으로 줄이고 있는 것.,2
14319,    1인당 국내총생산(GDP)은 계속 줄어들어 1999년 수준의 60%로 떨어졌고 실업률은 1999년의 21%에서 지난 해 29%로 증가했다.,2
14320, 빈곤선 밑에서 사는 주민은 2005년의 52%에서 2006년 57%로 확대됐다.,2
14321,    그리고 지난 해에 무려 전체 가구의 62%가 2000년도의 소득 중 절반 이상을 잃었다.,2
14322,    팔레스타인 주민의 40%인 150만명이 거주하는 가자 지역은 사실상 고립돼 있어 상황이 더욱 나쁜 상태이며 가자 지역과 서안 지역 간의 생활 수준 차이는 점점 더 벌어지고 있다고 보고서는 전했다.,2
